Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_cmp.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/updateable_api_resource.py first seen with mtime 1715882596.9808624
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715635942.6095784
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1715635942.6975749
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_funcs.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1715635942.6655762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715635942.3055897
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715635942.645577
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/http_exceptions.py first seen with mtime 1715882596.6129918
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1715882596.2131324
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/zipfile.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/__init__.py first seen with mtime 1715882596.9608696
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1715635942.081598
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/http.py first seen with mtime 1715882596.660975
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/manage.py first seen with mtime 1715634471.3049343
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1715635851.1451077
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1715635942.6975749
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/chat_completion.py first seen with mtime 1715882596.9688666
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715635942.2095933
File /usr/lib/python3.10/textwrap.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1715635942.6615763
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1715786535.0206022
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1715635942.2535915
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1715635942.2095933
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1715882596.385072
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1715786534.8685992
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1715882596.2011366
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_multidict_base.py first seen with mtime 1715882596.3370888
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1715786534.8685992
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715635941.9176042
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1715635942.7095745
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/embedding.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1715882596.2091339
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/variables.py first seen with mtime 1715721039.0775867
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client_exceptions.py first seen with mtime 1715882596.6249876
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1715636619.663573
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /etc/python3.10/sitecustomize.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_url.py first seen with mtime 1715882596.5010312
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/file.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1715882596.385072
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1715635942.6775758
